[0.007s] Invoking command in '/home/ritz/solo_12/build/solo12_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ritz/solo_12/build/solo12_description -- -j20 -l20
[0.035s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.231s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.231s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.233s] -- Added test 'xmllint' to check XML markup files
[0.234s] -- Configuring done
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_lower_leg_v2_left_side.stl
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_body.stl
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/upper_leg_left_side.stl
[0.276s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_lower_leg_left_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/hip_fe_hl.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/upper_leg_right_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/hip_fe_hr.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/hip_fe_fl.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_upper_leg_left_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_lower_leg_v2_right_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_lower_leg_right_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/lower_leg_left_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_upper_leg_right_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/isolated_foot.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/base.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/hip_fe_fr.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/stand.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//meshes/collision/lower_leg_right_side.stl
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//config
[0.277s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//config/solo12_controllers.yaml
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//config/gazebo.yaml
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//launch
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//launch/test_solo12_description.launch.py
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//launch/view_solo12.launch.py
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//rviz
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description//rviz/solo12.rviz
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/ament_index/resource_index/package_run_dependencies/solo12_description
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/ament_index/resource_index/parent_prefix_path/solo12_description
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/environment/ament_prefix_path.sh
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/solo12_description/environment/ament_prefix_path.dsv
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/environment/path.sh
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/solo12_description/environment/path.dsv
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/local_setup.bash
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/local_setup.sh
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/local_setup.zsh
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/solo12_description/local_setup.dsv
[0.278s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/solo12_description/package.dsv
[0.278s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/ament_index/resource_index/packages/solo12_description
[0.279s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/cmake/solo12_descriptionConfig.cmake
[0.279s] -- Up-to-date: /home/ritz/solo_12/install/solo12_description/share/solo12_description/cmake/solo12_descriptionConfig-version.cmake
[0.279s] -- Installing: /home/ritz/solo_12/install/solo12_description/share/solo12_description/package.xml
[0.279s] Invoked command in '/home/ritz/solo_12/build/solo12_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ritz/solo_12/build/solo12_description
